MASTER_CUSTOMER_ID,SEGMENT_NUMBER
25307879,1
25307882,1
25308195,1
25308196,1
25308198,3
25308199,5
25308203,1
25308204,1
25308319,1
25308441,4
25308582,5
25308588,3
25308589,1
25308592,1
25308593,1
25309111,3
25309112,5
25309115,1
25309178,2
25309180,1
25309190,1
25310385,5
25310414,1
25310560,1
25311268,4
25311561,1
25470624,2
25470625,2
25470641,2
25470642,5
25472825,1
25472829,1
25472830,2
25472832,1
25472834,1
25472835,2
25472839,2
25472848,4
25472850,1
25474416,1
25482419,1
25508382,2
25508384,2
25508385,1
25508390,1
25510647,5
25397254,1
25397258,3
25397259,1
25417572,4
25417578,1
25417583,1
4111176,1
4115918,2
4116801,5
4116802,1
4116803,1
4116804,1
4116806,1
4116807,5
4116808,3
4116820,1
4116823,6
4116824,3
4116827,3
4116828,1
4116831,3
4116833,1
4116834,5
4117155,1
4117157,1
4117161,4
4117162,3
4117169,2
4117170,5
4117171,3
4117173,1
4117174,1
4117183,5
4117191,3
4117196,5
4117198,3
4117211,1
4117318,3
4117320,3
4117322,3
4117325,3
4117404,3
4117406,1
4117413,3
4117415,1
4117428,6
4117429,1
4117436,6
4117438,3
4117444,1
4117450,5
4117453,3
4117455,3
4117502,5
4117510,1
4117513,1
4117515,6
4117518,3
4117600,1
4117601,1
4117682,5
4117683,1
4117691,5
4117795,1
4117796,3
4117798,3
4117799,1
4117802,3
4117804,1
4117808,4
4117834,3
4117836,1
4117841,3
4117843,3
4118033,2
4118036,2
4118039,2
4118043,1
4118047,1
4118048,5
4118051,3
4118053,1
4118055,1
4118056,1
4118057,3
4118060,3
4118131,1
4118142,4
4118158,1
4118159,5
4118160,3
4118161,6
4118164,1
4118195,3
4118196,1
4118220,1
4118222,1
4118441,1
4118443,1
4118451,3
4118452,4
4118453,3
4118460,1
4118461,3
4118464,1
4118465,1
4118466,1
4118467,1
4118475,1
4118476,1
4118577,2
4118579,3
4118580,1
4118582,5
4118590,1
4118591,1
4118596,1
4118599,6
4118603,1
4119021,4
4119022,1
4119023,1
4119025,3
4119047,1
4119048,1
4119053,5
4119055,1
4119056,5
4119058,1
4119059,1
4119061,1
4119063,1
25312627,1
25312734,3
25315307,1
25315311,3
25315362,1
25315521,1
25315869,5
25315870,3
25316249,3
25317001,3
25317028,1
25317729,1
25318242,3
25319953,1
25320117,5
25320135,3
25320198,1
25320283,1
25320325,5
25320338,1
25320356,3
25320470,1
25320472,1
25320525,1
25320527,1
25320534,1
25320537,4
25320544,1
25320719,3
25320746,1
25320905,3
25320906,6
25320911,1
25320922,3
25320949,1
25321170,3
25321272,1
25321279,3
25321290,1
25321402,3
25321558,3
25321566,5
25321676,2
25322148,1
25322342,3
25322344,1
25322388,1
25322522,1
25322523,3
25322528,1
25322873,1
25322882,1
25322890,1
25322944,3
4119066,5
4119067,3
4119070,4
4119082,1
4119083,6
4119092,1
4119093,1
4119094,1
4119100,1
4119111,3
4119113,3
4119114,2
4119202,1
4119206,1
4119207,1
4119208,3
4119210,1
4119212,3
4119214,3
4119216,3
4119217,1
4119228,1
4119230,1
4119231,3
4119369,1
4119387,3
4119388,5
4119391,5
4119396,1
4119407,1
4119408,1
4119441,2
4119815,1
4119816,1
4119817,3
4119819,2
4119966,1
4120330,1
4120902,5
4121242,3
4121500,4
4121740,1
4121744,1
4121765,2
4122202,1
4122206,5
4122207,5
4122218,1
4122252,1
4122255,5
4122422,4
4122436,2
4122440,4
4125827,4
4125860,1
4125862,1
25323129,1
25323246,6
25324068,1
25324119,3
25324163,1
25324177,3
25324217,2
25324386,1
25324645,1
25324647,3
25324649,4
25325231,1
25326090,1
25326744,6
25326751,3
25326986,1
25327207,5
25327619,1
25328367,5
25328371,3
4126843,1
4126844,5
4127095,5
4127172,6
4127199,1
4127672,3
4129649,1
4129661,1
4129664,3
4129668,1
4129673,1
4129674,1
4129934,5
4131551,3
4131552,2
4131560,5
4131561,1
4131625,1
4133286,3
4133292,1
4134820,1
4134835,1
4135064,5
4135628,1
4137282,1
4137297,1
4137300,1
4138002,1
4138008,1
4138011,1
4138017,3
4138019,1
4138044,1
4138046,3
4138060,1
4138061,3
4138064,1
4138093,1
4138138,5
4138143,1
4138148,1
4138208,5
4138219,6
4138222,1
4138245,1
4138280,1
4138282,1
4138334,3
4138335,1
4138343,1
4138668,1
4138672,1
4138673,1
4138674,1
4138675,3
4138678,1
4138681,1
4138699,1
4138700,6
4138701,1
4138715,3
4138716,1
4138717,3
4138783,1
4138784,1
4138785,1
4138786,1
4138788,5
4138803,2
4138805,1
4138990,2
4138991,4
4138992,3
4138995,1
4139002,2
4139003,1
4139233,1
4139234,4
4139235,5
4139878,6
4139898,3
4139899,1
4139918,1
4139919,1
4139920,3
4139921,1
4139922,1
4139923,3
4139924,5
4139941,1
4140771,1
4140773,1
4140774,1
4140813,1
4140815,3
4141037,1
4141038,1
4141050,1
4141388,1
4141400,3
4141401,3
4141460,3
4141461,1
4141462,5
4141463,3
4141464,1
4141481,1
4142016,1
4142019,2
4142022,3
4142024,1
4142028,1
4142030,6
4142031,1
4142035,5
4142800,4
4142837,1
4142838,1
4142909,1
4142915,1
4142990,6
4142994,1
4143117,1
4143120,1
4143382,1
4143512,1
4143515,1
4143516,5
4143517,1
4143520,1
4143523,1
4143531,1
4143536,3
4143540,3
4143545,3
4143546,3
4143550,1
4143555,1
4143557,1
4143558,1
4143603,1
4143611,3
4143614,2
4144046,3
4144047,1
25354575,1
25354953,2
4144223,1
4144227,1
4144228,5
4144274,5
4144277,1
4144278,1
4144279,1
4144310,1
4144312,1
4144313,2
4144317,1
4144473,3
4144480,3
4144763,1
4145019,1
4145020,4
4145859,5
4151958,1
4151959,3
4151960,1
4151961,3
4152290,5
4152291,1
4152294,1
4152296,3
4152297,3
4152600,3
4152608,1
4152613,1
4152682,1
4153466,2
4153467,1
4153816,3
4153821,4
4153822,1
4153827,1
4153829,3
4154198,1
25362837,3
25363297,1
25363436,5
25363953,3
25364501,1
25364694,6
25365599,3
25365818,1
25366076,1
25367167,3
25367168,3
25367170,1
25367393,4
25367408,5
25367639,1
25367935,1
25368356,3
25368358,6
25368359,1
25368360,1
25368362,1
25368363,1
25368447,1
25368639,1
25368640,1
25368643,1
25368647,1
25368655,1
25368990,1
4154234,1
4154588,1
4154601,1
4154755,1
4155039,6
4155172,1
4156944,3
4156948,1
4157677,5
4158471,1
4158818,1
4161808,1
4162372,5
4167222,3
4167237,1
4168143,1
4168156,1
4168161,1
4168305,1
4168307,1
4168442,3
4168443,3
4168446,1
4168448,2
4168452,1
4168456,1
4170138,5
4170178,3
4170401,1
4170403,3
4170418,3
4170419,1
4170421,5
4170422,1
4170423,1
4170427,1
4170432,1
4170433,1
4170434,4
4170439,1
4170441,1
4170538,5
4172132,3
4172170,1
4172173,1
4172174,1
4172178,1
4172182,1
4172185,1
4172186,3
4174614,1
4174620,3
4174621,1
4174622,1
4174623,1
4174644,1
4174680,1
4174683,1
4174684,1
4174686,1
4174689,5
4174692,1
4174693,3
4174696,5
4174697,1
4174699,1
4174701,5
4174786,1
4174795,3
4174796,1
4174799,1
4174802,1
4174803,1
4174807,1
4174810,3
4174811,4
4174817,1
4174821,1
4174831,1
4174832,2
4174833,1
4174834,1
4174837,1
4174841,5
4174844,1
25369724,1
25369727,1
25369728,1
25369729,3
25369732,1
25369733,1
4174909,1
4175168,1
4175169,1
4175603,1
4176077,4
4176192,3
4176194,2
4176270,4
4177542,1
4178134,1
4180369,1
4180444,1
4181881,1
4181958,6
4182038,4
4183415,1
4183416,1
4183424,1
4183462,1
4183703,1
4183708,1
4183710,5
4183714,3
4183758,3
4183764,3
4184109,3
4184113,1
4184119,1
4184124,3
4184227,3
4184239,1
4184241,1
4184479,1
4184493,2
4184496,1
4184497,2
4184498,1
4184501,6
4184504,3
4184506,1
304949,1
320911,1
4184700,3
4184840,4
4184976,5
4185165,5
4185866,1
4185868,5
4185872,1
4185961,1
4185963,3
4185968,1
4185970,1
4186170,5
4186172,1
4186242,3
4186255,1
4186559,1
4186949,1
4187407,3
4187601,5
4187604,1
4187614,1
4187615,1
4187617,1
4187629,1
4187675,3
4188107,3
4188116,1
4188843,1
4188844,1
4189421,5
4189430,1
4189613,1
4191497,5
4194800,1
4194814,5
4198049,1
4203076,1
4203077,1
4203098,3
4203218,1
4203359,2
4203360,5
4203364,5
4203367,1
4203369,1
4203370,1
4203371,1
4203375,1
4203377,1
4203379,3
4203380,3
4203421,1
4203423,1
4203425,5
4203426,1
4203437,1
4203439,1
4203440,1
4203453,1
4203454,1
4203455,1
4203456,1
4203457,3
4203501,3
4203770,1
4203771,1
4203818,3
4203835,5
4203837,1
4203842,1
4203843,1
4204318,5
4204332,1
4204359,4
4204361,1
4204362,1
4204363,1
4204365,3
4204375,3
4204393,1
4204602,1
4204603,6
4204605,3
4204609,2
4204614,3
4204620,1
4204622,1
4204624,1
4204625,1
4204630,5
4204783,6
4205054,1
4205056,3
4205057,2
4205160,1
4205181,1
354085,6
355603,1
363135,1
4205325,2
4205591,1
4205624,3
4205903,3
4205907,3
4205908,1
4205909,1
4205910,1
4205948,5
4205949,3
4205950,1
4205961,3
4205962,1
4205969,1
4206169,1
4206172,3
4206173,1
4206174,2
4206177,1
4206179,1
4206180,5
4206183,1
4206185,1
4206208,3
4206301,1
4206302,1
4206303,1
4206304,2
4206305,1
4206467,1
4206519,3
4206520,1
4206523,3
4206808,1
4206834,1
4206850,3
4206852,1
4206858,3
4206860,1
4206923,1
4206927,6
4206932,3
4207234,1
4207255,1
4207257,3
4207259,1
4207269,1
4207272,1
4207276,5
4207282,1
4207283,3
4207327,3
4207335,1
4207338,1
4207340,1
4207344,1
4207367,1
4207368,1
4207370,5
4207376,1
4207377,1
4207837,1
4207838,1
4207839,1
4207863,3
4207865,2
4207866,1
4207869,5
4207880,1
4207882,3
4207887,1
4209110,5
4210258,4
4211961,1
4214134,2
4214135,1
4214138,1
4214139,6
4214184,1
4214224,3
4214583,5
4214586,1
4214787,1
4214788,3
4215230,3
4215231,1
4215237,3
4215239,5
4215273,1
370239,1
381690,1
387705,1
390451,5
390831,4
390865,1
391847,5
397184,5
400846,1
4215604,3
4215703,1
4215708,5
4215709,1
4216173,3
4216177,6
4216178,1
4216205,5
4216331,1
4216369,1
4216373,3
4216375,1
4216567,2
4217049,4
4217058,1
4217263,1
4217272,1
4217279,1
4217287,5
4217388,1
4217425,1
4217472,3
4217919,1
4218591,3
4218668,1
4219110,1
4219125,1
4219126,1
4219152,1
4219153,5
4219154,1
4219195,1
4219299,1
4219321,4
4219921,3
4219927,1
4220002,1
4220050,1
4220148,1
4220169,1
4220170,1
4220351,6
4220533,1
4220539,1
4220790,3
4221362,5
4221439,1
4221476,3
4222109,1
4222601,1
4222603,1
4222660,1
4222669,3
4223507,1
405557,1
405854,3
429888,1
431156,4
434952,1
444315,1
453506,1
454497,6
457722,5
458423,1
458530,2
462185,5
462531,1
464149,1
470386,1
4224317,1
4224320,1
4224520,1
4224523,1
4225315,1
4225651,1
4225652,5
4225823,3
4227000,1
4227042,1
4227639,1
4227643,1
4227665,1
4227708,3
4227865,1
4227895,1
4227898,5
4227972,1
4227973,1
4227998,1
4228003,6
4228032,1
4228044,1
4228054,1
4228058,1
4228065,1
4228136,3
4228153,4
4228154,1
4228242,3
4228251,3
4228252,5
4228259,1
4228263,1
4228264,1
4228266,2
4228382,2
4228383,5
4228384,3
4228491,3
4228492,1
4228494,3
4228663,1
4228664,2
4228665,1
4228678,1
4228679,1
4228680,5
4228683,1
4228686,1
4228687,3
4228696,5
4228816,1
4228818,4
4228820,3
4228827,3
4228829,1
4229011,3
4229084,1
4229086,3
4229088,3
4229089,1
4229090,5
4229093,3
4229145,1
4229149,1
4229154,3
4229155,6
4229157,1
4229159,1
4229160,3
4229175,1
4229176,1
4229194,1
4229199,1
4229201,1
4229205,1
4229209,1
4229212,1
4229475,1
4229476,1
4229643,1
4229647,1
4229682,1
4229683,3
4229692,3
4229717,5
4229718,3
4229719,6
4229730,1
4229734,1
4229735,6
4229741,1
4229961,1
4229965,3
4229980,1
4230030,1
4230032,1
4230034,3
4230035,1
4230141,5
4230202,1
4230203,1
4230205,1
4230210,1
4230212,1
4230473,1
4230476,3
4230477,1
4230479,1
4230480,1
4230700,1
4230707,6
4230708,5
4230892,5
4230896,1
4230921,1
4230939,1
25282424,4
474346,1
476508,5
478512,1
479940,1
485153,5
485468,5
492223,5
494881,3
513847,3
525503,1
25284995,2
25285733,1
25287188,3
25287931,3
25292904,1
25292997,1
25293169,1
25293170,3
25293171,1
25293173,3
25293174,2
25293386,4
25293393,5
25293459,3
25293463,1
25293595,1
25293946,1
25293947,1
25293948,5
25293949,3
25294438,5
25294440,1
25294441,4
25295770,1
25296638,1
25296639,1
25296656,5
25296678,1
25296776,1
25296799,5
25297799,3
25299291,1
25299296,1
25299714,1
25300403,1
25300420,5
25300517,1
529654,4
550592,3
558116,5
558166,1
569460,1
590712,1
25300748,1
25300907,5
25301128,1
25301362,1
25302041,1
25302059,5
25302297,1
25302318,1
25302343,5
25302864,1
25302866,5
25302869,1
25303637,1
25303770,1
25303840,3
25303852,3
25303853,1
25304114,6
25304313,1
25304980,2
25305214,1
25305241,1
25305463,1
25305475,1
25305477,3
25305544,3
25305546,5
25305547,2
25306033,1
25306076,1
25306219,5
25306281,3
25306466,1
25306469,5
25306470,3
25306473,3
25306474,1
25306476,1
25306554,1
25306558,1
25306566,1
25306567,1
25306659,3
25306661,1
25306662,3
25306872,1
25306875,5
25306876,1
25306893,3
25306894,4
25306895,1
25307050,1
25307058,1
25307059,1
25307155,3
25307173,1
25307191,2
25307197,5
25307198,6
25307323,5
25307325,3
25307329,1
25307334,5
25307336,3
25307371,3
25307372,1
25307375,3
25307376,1
25307377,3
25307386,1
25307391,1
25307499,1
25307501,5
25307511,3
25307513,1
25307518,5
25307529,3
25307570,5
25307588,2
25307598,1
25307599,2
25307600,6
25307601,6
25307603,1
25307604,1
25307606,1
25307607,1
25307692,1
25307855,5
25307858,5
25307861,3
25307952,2
25307953,1
25307954,1
25307984,5
25308070,1
25308072,5
25308456,1
606923,1
609373,1
611451,5
622036,5
624298,1
627896,5
627911,2
635055,3
639099,1
639445,1
642597,1
25308530,1
25308532,3
25308635,1
25308638,3
25308645,3
25308646,3
25308650,4
25308651,3
25308683,1
25308684,1
25308749,1
25308779,3
25308959,1
25309285,5
25309297,1
25309299,3
25309314,5
25310133,1
25310206,1
25311037,3
25313561,3
25314093,1
25314434,2
25315322,1
25315330,1
25316221,1
25316223,3
25316384,6
25316700,1
25317210,1
25317213,4
664963,5
665789,5
666696,2
675283,1
683145,1
693053,5
25319251,1
25319628,1
25320404,1
25320417,5
25320445,1
25320565,1
25320588,3
25320602,6
25320611,3
25320636,1
25320645,1
25320646,5
25320851,2
25320856,1
25320869,1
25320881,1
25320969,1
25321008,3
25321454,3
25321485,6
25321497,4
25321726,1
25321817,3
25321959,5
25321993,1
25322057,3
25322067,1
25322071,3
25322248,6
25322262,1
25322266,1
25322271,5
25322275,3
25322597,2
25322610,1
25322615,1
25322621,5
25322670,3
25322709,1
25322809,1
25323374,3
25323402,1
25323530,4
25324275,1
25324469,1
25324538,1
25324561,3
25324566,1
25324829,1
25324861,1
25324923,1
25325030,1
25325090,1
25325398,1
713471,1
719875,2
25326350,1
25326732,3
25326835,6
25326839,1
25327104,1
25327106,1
25328163,3
25328287,2
25328499,1
25328505,1
25328856,1
25328904,5
25329082,1
25329092,1
25329151,5
25329188,1
25329199,1
817645,1
582834,5
25356119,1
25370285,1
25370814,3
25370977,1
25370978,3
25370980,1
25370984,2
25370985,1
25370988,3
25370989,1
25371327,1
25371602,1
25371603,4
25371682,1
25372719,4
25374321,1
25375124,3
25375542,1
25376050,1
25377409,1
25362248,1
25362290,3
25362586,5
25363122,1
25363756,3
25363770,5
25364739,1
25364924,3
25365007,1
25365018,3
25365116,1
25366074,3
25366356,1
25367331,2
25368112,1
25368120,1
25379470,1
25379773,4
25380232,3
25380236,3
25380916,1
25381100,5
25381201,1
25381485,4
25381701,5
25381886,3
25381902,1
25382017,3
25382020,1
25382036,4
25382058,1
25382059,1
25382076,1
25382084,2
25382115,5
25382242,1
25382256,3
25382265,1
25382269,1
25382275,1
25382297,1
25382539,1
25382570,3
25382575,1
25382780,2
25382807,1
25382817,1
25382820,3
25382822,1
25382923,1
25383039,1
25383527,5
25383888,5
25384381,1
25384518,1
25384524,5
25384578,5
25384795,3
25384929,3
25384932,1
25384989,1
25385173,1
25385183,3
25385211,1
25385216,1
25385464,1
25385706,1
25385796,1
25385822,1
25386009,1
25386383,1
25386405,5
25386629,1
25386734,1
25387129,1
25388010,2
25388654,5
25368166,1
25368168,3
25368170,1
25368191,6
25368194,3
25368197,1
25368199,1
25368275,1
25368290,1
25368291,1
25368292,3
25368293,1
25368294,1
25368296,1
25368301,5
25368304,1
25368305,3
25368306,1
25368312,5
25368323,5
25368325,3
25368326,6
25368328,1
25368333,1
25368335,1
25368571,5
25368776,1
25368777,6
25368780,1
25368857,1
25369082,1
25369175,1
25369180,6
25369255,1
25369257,1
25369289,3
25369314,1
25369315,1
25369651,1
25369757,1
25369758,5
25369759,3
25369760,3
25369765,1
25369766,1
25369767,5
25369787,5
25369843,1
25369927,3
25369938,2
25369939,1
25370526,1
25370531,3
25370532,1
25370534,1
25370536,1
25370615,2
25370617,1
25370618,1
25370628,1
25370631,1
25370657,1
25370658,1
25370944,6
25373437,3
25373703,1
25373757,3
25373820,6
25374864,1
25375682,3
25375790,3
25376498,1
25388810,1
25389097,3
25389748,3
25390704,1
25390945,1
25390946,1
25391501,4
25391732,1
25394970,1
25395547,1
25396204,6
25396331,3
25396337,1
25396409,1
25396441,4
25396775,1
25396957,3
25397004,5
25397103,5
25397123,1
25397127,1
25397134,5
25397135,3
25397344,1
25397415,1
25397417,1
25397422,1
25397585,1
25397637,3
25397640,3
25397647,1
25397648,1
25397651,1
25397652,1
25397767,1
25397768,1
25397770,5
25397825,6
25397828,1
25397834,1
25398058,1
25398070,2
25398095,1
25398531,1
25398704,3
25399222,5
25400100,1
25400114,1
25400258,1
25400259,1
25400262,3
25376857,1
25379122,3
25380103,5
25380251,1
25380534,1
25380570,1
25380759,1
25381284,1
25381304,3
25381408,1
25381597,1
25381911,4
25381915,1
25381917,3
25381918,1
25381923,1
25382154,1
25382158,1
25382167,1
25382308,5
25382315,3
25382333,2
25382338,1
25382408,1
25382419,1
25382423,2
25382458,1
25382608,1
25382621,1
25382663,1
25383200,1
25383231,1
25383234,3
25383238,1
25383255,1
25383259,1
25383371,3
25383393,3
25383443,1
25383444,1
25383445,1
25383447,3
25383448,1
25383469,1
25383557,1
25383593,1
25383654,3
25383673,3
25383674,1
25383675,1
25383696,5
25383700,5
25383745,5
25383758,1
25383782,3
25383795,4
25383822,1
25383997,5
25384005,3
25384197,6
25384219,1
25384224,5
25384309,1
25384327,1
25384714,1
25384878,1
25384880,1
25384920,3
25384922,3
25385275,1
25386185,1
25400583,1
25400655,1
25400798,3
25400803,1
25401017,5
25401020,1
25401021,1
25401023,1
25401025,1
25401028,3
25402209,2
25402253,1
25402399,1
25402870,1
25405515,1
25407779,1
25408078,4
25408455,1
25408633,4
25408764,1
25409370,1
25410362,5
25386436,2
25386524,1
25386547,1
25386753,1
25387054,5
25387163,3
25387305,1
25388362,1
25388881,6
25389267,5
25389573,1
25390155,1
25390170,4
25390289,1
25391026,1
25391802,3
25391849,4
25392196,5
25392260,1
25394799,6
25395442,1
25395867,5
25396496,1
25396938,1
25396940,1
25396941,1
25396943,3
25396956,5
25397016,1
25397022,6
25397249,1
25397252,5
25397253,4
25397484,1
25397486,1
25397491,1
25397497,1
25397570,5
25397572,3
25397582,1
25397804,1
25397806,1
25397809,3
25398029,1
25398186,1
25398586,6
25410774,1
25410834,4
25411006,1
25411028,3
25411207,2
25411210,5
25411283,4
25411385,1
25411406,1
25411872,1
25411882,6
25411902,1
25411908,1
25411973,1
25411979,1
25412018,1
25412020,4
25412043,5
25412102,1
25412111,1
25412222,1
25412223,1
25412377,1
25412399,5
25412613,1
25412691,5
25413751,1
25413946,1
25414211,1
25414301,3
25414332,1
25414353,1
25414615,1
25414616,3
25415117,4
25415188,1
25415240,1
25415256,1
25415576,1
25415654,1
25415700,1
25415908,1
25416157,1
25416162,1
25416175,3
25416702,1
25416840,1
25417064,1
25417213,1
25417920,1
25417936,2
25417999,1
25418030,3
25418647,1
25418661,1
25419240,1
25398776,5
25398780,3
25398893,1
25399020,1
25399106,1
25399109,1
25399123,1
25399129,6
25399132,1
25399239,5
25399241,1
25399242,5
25399247,1
25399248,1
25399249,6
25399751,1
25399761,3
25399771,1
25399857,5
25399967,1
25400210,1
25400400,1
25400605,1
25400611,1
25400616,3
25400629,1
25400809,1
25400810,1
25400988,1
25400994,1
25401250,3
25401253,1
25401657,1
25401711,1
25402580,1
25402614,1
25402620,1
25404219,6
25405833,1
25406310,1
25407010,1
25419862,1
25420476,1
25421217,6
25421633,5
25422392,1
25422689,1
25422779,1
25423258,1
25423388,1
25423405,1
25423416,1
25424254,2
25424271,4
25424656,1
25424955,1
25424956,1
25425275,1
25425332,1
25425346,1
25425427,1
25425438,1
25425439,1
25425441,1
25425442,1
25425443,1
25425452,3
25425463,1
25425464,4
25425465,1
25425467,1
25425470,1
25425475,3
25425646,1
25425647,5
25425648,1
25425650,1
25425651,5
25425963,3
25425968,1
25425981,1
25425994,1
25425995,1
25425999,1
25426000,3
25426100,1
25426104,3
25426105,5
25426117,1
25426123,1
25426127,6
25426133,1
25426144,1
25426299,1
25426302,6
25426303,1
25426310,5
25426311,1
25426421,1
25426423,1
25426514,1
25426523,5
25426540,1
25426635,1
25427070,1
25427588,3
25427606,5
25427813,2
25427835,1
25427838,1
25427840,1
25427841,1
25427846,4
25427847,1
25427848,1
25427884,1
25427887,3
25427968,3
25407381,1
25407384,1
25409926,1
25410077,1
25410226,1
25410896,5
25410911,3
25410972,2
25411121,5
25411348,1
25411491,1
25411532,1
25411539,1
25411596,1
25411607,5
25411611,1
25411612,1
25411683,1
25411688,3
25411705,3
25412147,1
25412449,5
25412463,5
25412470,4
25412759,6
25412769,1
25412774,3
25412780,1
25412785,1
25412807,1
25412893,5
25412898,1
25412918,1
25413007,1
25413131,1
25413449,1
25413487,1
25413529,4
25413849,4
25414088,4
25414553,1
25414571,2
25414578,4
25414642,1
25414659,4
25414802,1
25429553,3
25430183,1
25430416,1
25430649,1
25430652,1
25433721,3
25434013,1
25434873,5
25435628,1
25436055,1
25436057,1
25436173,5
25436185,1
25436202,3
25436205,1
25436357,4
25414961,1
25414964,1
25414980,5
25415299,1
25415345,1
25415346,4
25415388,1
25415429,1
25415850,1
25415973,1
25416019,1
25418266,1
25418801,4
25419288,1
25419476,1
25419479,1
25419828,1
25420842,1
25420936,6
25421118,1
25421425,4
25421743,4
25422113,1
25422151,1
25422184,1
25422207,1
25423039,1
25423041,1
25423085,1
25436413,4
25436642,1
25436722,1
25436772,1
25436786,4
25436793,4
25436983,1
25437008,1
25437013,4
25437125,4
25437192,1
25437222,6
25437449,1
25437455,1
25437471,1
25437473,1
25437578,1
25437582,4
25437824,1
25438006,1
25438037,5
25438041,1
25438042,4
25438920,1
25438928,4
25439144,1
25440251,1
25441378,2
25441560,4
25441775,1
25442185,3
25443020,4
25444180,3
25445059,1
25423425,4
25423624,1
25424147,1
25424333,1
25424729,1
25424839,6
25424859,1
25424860,1
25425014,1
25425015,1
25425016,3
25425021,5
25425023,1
25425025,3
25425036,1
25425038,1
25425076,1
25425079,1
25425081,1
25425159,5
25425160,1
25425162,1
25425164,1
25425165,5
25425171,1
25425173,5
25425174,3
25425506,1
25425526,1
25425527,1
25425547,3
25425549,1
25425584,5
25425585,1
25425586,3
25425587,1
25425588,1
25425593,1
25425594,5
25425687,4
25425688,1
25425691,1
25425692,3
25425697,1
25425699,1
25425700,1
25425704,1
25425707,3
25425936,1
25425951,1
25425962,1
25426087,1
25426175,5
25426176,3
25426178,1
25426183,6
25426432,1
25426436,1
25426905,1
25426923,3
25426926,1
25426931,3
25427204,1
25427211,6
25427226,1
25427320,1
25427669,1
25427671,3
25427672,1
25427673,1
25427679,1
25428046,3
25428048,1
25429931,3
25430454,1
25445733,1
25447387,1
25448456,2
25448467,1
25449406,1
25449408,4
25449528,1
25449529,4
25449530,1
25449531,4
25449536,1
25449537,4
25449538,1
25449560,1
25449563,1
25449626,5
25449633,2
25449634,1
25449635,4
25449656,5
25450443,1
25450450,4
25450454,1
25450459,1
25450497,1
25450509,4
25450512,1
25450516,1
25450517,1
25451280,1
25451281,1
25451294,1
25451302,1
25451367,1
25451370,1
25451513,3
25451609,1
25451616,1
25455604,1
25455605,5
25455692,1
25455709,4
25455717,1
25455741,1
25455969,4
25456003,1
25456359,1
25456362,1
25456366,1
25456587,3
25456594,1
25456722,1
25456723,1
25456726,1
25456727,1
25456728,1
25457466,1
25457467,1
25457468,1
25457480,1
25459364,4
25459387,2
25459544,3
25430967,1
25431234,1
25431528,1
25431530,1
25431888,1
25431924,5
25432107,1
25432948,1
25432997,1
25433517,1
25434234,5
25434540,1
25434988,1
25434989,1
25435563,1
25436266,1
25436341,1
25436473,1
25436475,1
25436670,4
25436708,2
25436710,1
25437312,4
25438202,1
25462146,2
25462617,1
25464061,1
25464746,1
25464913,1
25464914,1
25464915,1
25465638,3
25467082,1
25468089,2
25468425,1
25468933,2
25468934,3
25468935,2
25468938,2
25469252,1
25469839,1
25498627,4
25498630,1
4193627,4
25450672,5
25450676,1
25450685,1
25450687,4
25450688,1
25450692,1
25450698,1
4190638,1
4113022,3
4113023,1
4113030,1
412049,6
25438323,1
25438373,1
25438375,1
25438750,2
25438758,1
25439205,1
25439323,1
25439449,1
25439561,1
25439957,1
25439985,4
25440038,2
25440321,5
25440400,1
25440871,1
25440941,1
25440991,1
25440992,5
25440993,1
25441106,1
25441497,1
25441622,1
25441644,1
25442469,1
25442582,2
25442903,1
25443213,2
25443243,1
25443284,5
25443900,4
25444512,1
25444844,1
25445320,1
25445323,5
25445908,1
25315637,5
25471442,1
25471443,1
25471444,2
25471448,1
25471758,1
25471769,1
25472600,2
25473518,1
25474286,2
25474297,1
25474668,1
25476201,1
25476365,1
25476469,1
25476471,1
25476474,1
25476475,3
4167581,1
4167582,1
4167584,1
4179205,1
4187527,1
4227949,5
4227961,5
4227962,1
4227964,1
4227966,1
4227969,1
4228386,1
4228390,6
4228395,1
4228404,5
4228405,1
4228407,3
4228409,1
25303592,5
25303606,1
25303608,3
25306537,3
25306538,1
25306540,1
25306542,1
25306543,5
25306544,1
25447141,1
25448372,1
25449733,1
25449792,1
25449793,4
25449934,1
25449936,5
25449940,1
25455093,5
25455096,1
25455098,1
25455108,1
25455112,4
25455511,1
25455899,1
25455906,1
25456013,3
25456046,1
25456048,1
25456178,2
25456179,1
25456186,5
25456483,1
25456485,4
25456490,1
25456495,1
25456597,1
25456599,3
25456660,1
25456757,1
25457023,1
25457025,1
25457028,4
25457076,1
25457077,1
25457078,1
25457368,2
25458504,1
25458609,5
25306570,5
25306575,3
25306789,4
25306791,6
25306793,1
25306897,1
25306905,1
25306906,3
25306917,1
25307345,3
25307346,3
25307347,1
25307352,1
25307394,1
25307396,5
25307956,5
25307976,5
25307977,2
25308662,1
25308674,3
25308677,1
25308678,1
25309201,1
25309203,1
25309206,3
25309209,5
25320648,3
25320650,1
25320651,1
25320652,1
25320657,1
25368209,1
25368214,3
25368235,1
25368337,3
25368338,3
25368340,1
25368341,1
25368345,3
25368348,5
25368352,5
25368353,1
25368355,4
25368430,3
25368434,1
25368442,2
25368444,3
25368445,3
25369739,3
25369743,1
25369744,1
25369745,5
25369747,1
25369749,1
